Index,Time,Wind_Speed
1936,01:36.7,10.13700148
1937,01:36.8,11.68423169
1938,01:36.9,10.94783303
1939,01:36.9,11.30972438
1940,01:36.9,11.2193848
1941,01:37.0,11.91941736
1942,01:37.0,11.66995071
1943,01:37.1,11.52071138
1944,01:37.1,11.20984634
1945,01:37.2,11.28090472
1946,01:37.2,11.39789912
1947,01:37.3,10.26610748
1948,01:37.4,11.03757875
1949,01:37.4,10.47482875
1950,01:37.5,11.46956326
1951,01:37.5,10.64215006
1952,01:37.5,10.58974193
1953,01:37.6,10.32675815
1954,01:37.6,10.3684769
1955,01:37.7,9.705726242
1956,01:37.7,9.467859506
1957,01:37.8,8.871548208
1958,01:37.8,9.546010568
1959,01:37.9,9.642225913
1960,01:38.0,9.754766266
1961,01:38.0,9.558238208
1962,01:38.1,9.833666894
1963,01:38.1,10.22376803
1964,01:38.1,9.58566539
1965,01:38.2,8.98978092
1966,01:38.2,9.439495979
1967,01:38.3,8.063157485
1968,01:38.3,11.51813067
1969,01:38.4,11.78785272
1970,01:38.4,12.77612542
1971,01:38.5,13.24930894
1972,01:38.5,13.05697695
1973,01:38.6,12.68969075
1974,01:38.7,12.50167911
1975,01:38.7,11.54956021
1976,01:38.8,10.61068446
1977,01:38.8,9.846487213
1978,01:38.9,9.327920216
1979,01:38.9,9.191930037
1980,01:38.9,10.94182631
1981,01:39.0,11.16100139
1982,01:39.0,11.2184395
1983,01:39.1,10.63837948
1984,01:39.1,11.36993073
1985,01:39.2,10.97984949
1986,01:39.2,10.14993816
1987,01:39.3,9.701791807
1988,01:39.4,10.70941276
1989,01:39.4,11.16755023
1990,01:39.5,10.80762919
1991,01:39.5,11.20890729
1992,01:39.5,10.7986492
1993,01:39.6,11.07795809
1994,01:39.6,10.67895896
1995,01:39.7,10.39898625
1996,01:39.7,10.05312404
1997,01:39.8,9.467007989
1998,01:39.8,10.14986087
1999,01:39.9,10.67473006
2000,01:39.9,9.729762887
2001,01:40.0,9.483626457
2002,01:40.1,8.619696965
2003,01:40.1,8.323542915
2004,01:40.2,9.279646646
2005,01:40.2,9.718800868
2006,01:40.3,9.698803335
2007,01:40.3,10.47155726
2008,01:40.3,10.46617822
2009,01:40.4,9.688652257
2010,01:40.4,9.546898352
2011,01:40.5,8.738083174
2012,01:40.5,9.19994395
2013,01:40.6,9.789985089
2014,01:40.6,9.769270862
2015,01:40.7,9.493619741
2016,01:40.8,9.319943219
2017,01:40.8,9.562290361
2018,01:40.9,9.92333095
2019,01:40.9,9.197982288
2020,01:40.9,10.06814422
2021,01:41.0,9.531631799
2022,01:41.0,9.93509521
2023,01:41.1,10.54728453
2024,01:41.1,9.651526539
2025,01:41.2,10.29810183
2026,01:41.2,9.589634842
2027,01:41.3,9.179944072
2028,01:41.4,9.16886872
2029,01:41.4,8.607913957
2030,01:41.5,8.809946326
2031,01:41.5,8.708832795
2032,01:41.6,8.926069551
2033,01:41.6,8.379983492
2034,01:41.6,7.769988166
2035,01:41.7,7.411141539
2036,01:41.7,7.800675933
2037,01:41.8,7.530998276
2038,01:41.8,7.261320618
2039,01:41.9,7.172601826
2040,01:41.9,7.339244527
2041,01:42.0,7.362985393
2042,01:42.0,7.230728146
2043,01:42.1,7.619431317
2044,01:42.2,7.825230176
2045,01:42.2,7.83765968
2046,01:42.3,7.688582826
2047,01:42.3,8.11
2048,01:42.3,8.417664131
2049,01:42.4,7.959890886
2050,01:42.4,7.818284945
2051,01:42.5,8.399795298
2052,01:42.5,9.078008606
2053,01:42.6,9.628811971
2054,01:42.6,8.879386561
2055,01:42.7,9.366346778
2056,01:42.8,7.698827253
2057,01:42.8,9.159497751
2058,01:42.9,9.769627988
2059,01:42.9,9.915105079
2060,01:43.0,10.32734115
2061,01:43.0,9.518825541
2062,01:43.0,9.882710243
2063,01:43.1,9.279985866
2064,01:43.1,9.533592877
2065,01:43.2,9.44825848
2066,01:43.2,8.866960473
2067,01:43.3,9.21594191
2068,01:43.4,9.698630272
2069,01:43.4,9.235933108
2070,01:43.4,8.785407986
2071,01:43.5,9.493202471
2072,01:43.6,9.538982037
2073,01:43.6,8.121030097
2074,01:43.6,10.26236597
2075,01:43.7,9.368572904
2076,01:43.7,9.826844634
2077,01:43.8,10.91833683
2078,01:43.8,9.15128171
2079,01:43.9,8.803483131
2080,01:43.9,9.818190293
2081,01:44.0,10.78467579
2082,01:44.1,10.54222377
2083,01:44.1,10.28434272
2084,01:44.2,10.06875769
2085,01:44.2,10.58448871
2086,01:44.3,10.37841908
2087,01:44.3,11.182693
2088,01:44.3,11.04935222
2089,01:44.4,10.12788562
2090,01:44.4,9.166424755
2091,01:44.5,8.692991237
2092,01:44.5,9.59355258
2093,01:44.6,11.53550073
2094,01:44.6,11.32920683
2095,01:44.7,11.52747128
2096,01:44.8,11.43231682
2097,01:44.8,11.52492519
2098,01:44.8,10.98917403
2099,01:44.9,11.33611407
2100,01:45.0,11.21711208
2101,01:45.0,11.91883809
2102,01:45.0,11.85971098
2103,01:45.1,11.84646265
2104,01:45.1,11.65358952
2105,01:45.2,11.24170781
2106,01:45.2,10.90461657
2107,01:45.3,10.5699356
2108,01:45.3,10.33922832
2109,01:45.4,10.20496198
2110,01:45.5,10.1938448
2111,01:45.5,10.98189945
2112,01:45.6,10.98917981
2113,01:45.6,10.84200264
2114,01:45.7,10.79314466
2115,01:45.7,10.45766283
2116,01:45.7,10.08924698
2117,01:45.8,10.98189945
2118,01:45.8,11.18993183
2119,01:45.9,11.06957849
2120,01:45.9,11.23998288
2121,01:46.0,11.10891704
2122,01:46.0,10.9397334
2123,01:46.1,10.72679699
2124,01:46.2,10.60416679
2125,01:46.2,10.14961352
2126,01:46.2,9.794612116
2127,01:46.3,9.56294611
2128,01:46.4,10.17508867
2129,01:46.4,10.50897553
2130,01:46.4,10.20779872
2131,01:46.5,10.28583613
2132,01:46.5,10.23694326
2133,01:46.6,9.506292194
2134,01:46.6,8.367737297
2135,01:46.7,8.699601456
2136,01:46.8,8.110827484
2137,01:46.8,8.812263361
2138,01:46.9,9.540498884
2139,01:46.9,9.857360055
2140,01:47.0,9.70852112
2141,01:47.0,8.975568912
2142,01:47.0,9.455738622
2143,01:47.1,9.938773727
2144,01:47.1,8.96338836
2145,01:47.2,8.369995431
2146,01:47.2,9.73709251
2147,01:47.3,9.530094154
2148,01:47.3,8.618386812
2149,01:47.4,9.256430163
2150,01:47.5,9.898998661
2151,01:47.5,10.19602317
2152,01:47.6,10.32899307
2153,01:47.6,10.0394495
2154,01:47.6,9.349643981
2155,01:47.7,9.586590523
2156,01:47.7,8.889945839
2157,01:47.8,8.929129539
2158,01:47.8,8.719760597
2159,01:47.9,9.024525458
2160,01:47.9,9.734293544
2161,01:48.0,9.929767464
2162,01:48.0,9.676720192
2163,01:48.1,8.92987759
2164,01:48.2,9.261177014
2165,01:48.2,10.37985771
2166,01:48.3,11.46725576
2167,01:48.3,11.42435998
2168,01:48.4,12.10846445
2169,01:48.4,12.22
2170,01:48.4,12.11106655
2171,01:48.5,12.01114026
2172,01:48.5,11.58311448
2173,01:48.6,10.60533012
2174,01:48.6,10.07326893
2175,01:48.7,10.07326893
2176,01:48.7,9.009945108
2177,01:48.8,10.66089467
2178,01:48.9,10.12183922
2179,01:48.9,10.16603487
2180,01:49.0,11.20957316
2181,01:49.0,11.32832626
2182,01:49.0,10.89760945
2183,01:49.1,11.08452775
2184,01:49.1,11.36826829
2185,01:49.2,11.28791939
2186,01:49.2,11.91575722
2187,01:49.3,11.25500053
2188,01:49.3,10.56910305
2189,01:49.4,10.56768182
2190,01:49.4,10.56768182
2191,01:49.5,10.56768182
2192,01:49.6,10.80998354
2193,01:49.6,10.40232696
2194,01:49.7,10.42807788
2195,01:49.7,10.2468606
2196,01:49.7,8.426507413
2197,01:49.8,9.745708636
2198,01:49.8,9.745708636
2199,01:49.9,9.745708636
2200,01:49.9,9.388324184
2201,01:50.0,9.296114751
2202,01:50.0,9.358000377
2203,01:50.1,9.826167431
2204,01:50.1,9.432508889
2205,01:50.2,10.21550177
2206,01:50.3,9.234661804
2207,01:50.3,9.043329394
2208,01:50.4,8.77029396
2209,01:50.4,8.443894327
2210,01:50.4,10.92945026
2211,01:50.5,10.03168244
2212,01:50.5,9.532187325
2213,01:50.6,11.43231682
2214,01:50.6,12.04992659
2215,01:50.7,12.06468751
2216,01:50.7,12.83
2217,01:50.8,12.17970318
2218,01:50.9,11.38826525
2219,01:50.9,10.99685557
2220,01:51.0,11.86971074
2221,01:51.0,11.25444387
2222,01:51.1,11.28281413
2223,01:51.1,12.16182655
2224,01:51.1,12.40910555
2225,01:51.2,11.89853193
2226,01:51.2,11.76697051
2227,01:51.3,11.33998273
2228,01:51.3,11.31972414
2229,01:51.4,11.17507924
2230,01:51.4,11.73483276
2231,01:51.5,11.68743619
2232,01:51.5,12.47809924
2233,01:51.6,12.02192058
2234,01:51.7,11.91738575
2235,01:51.7,11.23972609
2236,01:51.8,10.2849277
2237,01:51.8,9.961254616
2238,01:51.8,10.11975338
2239,01:51.9,10.25023475
2240,01:51.9,10.11845867
2241,01:52.0,10.86675519
2242,01:52.0,9.86204868
2243,01:52.1,9.875124816
2244,01:52.1,10.40732056
2245,01:52.2,9.739762643
2246,01:52.3,11.03393038
2247,01:52.3,10.38478137
2248,01:52.4,9.93509521
2249,01:52.4,9.523621314
2250,01:52.5,9.683915621
2251,01:52.5,11.53550073
2252,01:52.5,10.93397654
2253,01:52.6,10.86521568
2254,01:52.6,10.1510309
2255,01:52.7,9.869458822
2256,01:52.7,10.59447407
2257,01:52.8,10.09924623
2258,01:52.9,9.498828009
2259,01:52.9,8.481919401
2260,01:52.9,8.97598247
2261,01:53.0,11.12179626
2262,01:53.1,10.7627668
2263,01:53.1,10.78993426
2264,01:53.1,10.16603487
2265,01:53.2,11.43914623
2266,01:53.2,11.6391313
2267,01:53.3,11.77592436
2268,01:53.3,11.51857881
2269,01:53.4,11.13707924
2270,01:53.4,10.40459147
2271,01:53.5,9.951263388
2272,01:53.6,9.407936231
2273,01:53.6,10.74425457
2274,01:53.7,11.23171518
2275,01:53.7,12.18992573
2276,01:53.8,11.80206833
2277,01:53.8,11.78782725
2278,01:53.8,11.61488557
2279,01:53.9,11.65984017
2280,01:53.9,10.82919175
2281,01:54.0,11.58913503
2282,01:54.0,12.12336255
2283,01:54.1,10.57418328
2284,01:54.1,11.03031604
2285,01:54.2,11.6088683
2286,01:54.3,11.56992951
2287,01:54.3,11.23984592
2288,01:54.3,11.64
2289,01:54.4,11.48993
2290,01:54.5,11.45998255
2291,01:54.5,10.94958306
2292,01:54.5,10.71209846
2293,01:54.6,10.17
2294,01:54.6,9.879984952
2295,01:54.7,9.649985302
2296,01:54.7,9.899939686
2297,01:54.8,9.892702872
2298,01:54.8,9.475322192
2299,01:54.9,9.255924305
2300,01:55.0,9.96880283
2301,01:55.0,10.04961733
2302,01:55.1,10.5714767
2303,01:55.1,10.13944402
2304,01:55.2,10.41485836
2305,01:55.2,10.89958496
2306,01:55.2,10.54728453
2307,01:55.3,10.89958496
2308,01:55.3,10.27899795
2309,01:55.4,10.00876509
2310,01:55.4,9.92
2311,01:55.5,10.23025379
2312,01:55.6,10.19248175
2313,01:55.6,10.29290413
2314,01:55.7,9.607081509
2315,01:55.7,9.167988867
2316,01:55.7,9.05
2317,01:55.8,9.288287966
2318,01:55.8,9.621559059
2319,01:55.9,9.153248314
2320,01:55.9,8.889336536
2321,01:56.0,8.448146775
2322,01:56.0,7.753748506
2323,01:56.1,8.68571201
2324,01:56.1,8.813498923
2325,01:56.2,9.085810954
2326,01:56.3,8.436467824
2327,01:56.3,9.080642479
2328,01:56.4,9.408839112
2329,01:56.4,10.17789646
2330,01:56.5,9.765179095
2331,01:56.5,11.19785989
2332,01:56.5,11.5382424
2333,01:56.6,10.12418935
2334,01:56.6,9.024132053
2335,01:56.7,9.145485027
2336,01:56.7,10.38960438
2337,01:56.8,10.71280038
2338,01:56.8,10.13442519
2339,01:56.9,10.87761384
2340,01:57.0,11.04957925
2341,01:57.0,9.379485689
2342,01:57.1,10.50959981
2343,01:57.1,10.06986196
2344,01:57.1,10.67435701
2345,01:57.2,9.78904571
2346,01:57.2,9.488829242
2347,01:57.3,10.31985854
2348,01:57.3,10.3
2349,01:57.4,9.915633812
2350,01:57.4,9.489985546
2351,01:57.5,8.929326868
2352,01:57.5,8.96
2353,01:57.6,9.739985165
2354,01:57.7,11.42079194
2355,01:57.7,11.18361071
2356,01:57.8,10.67534973
2357,01:57.8,9.853377963
2358,01:57.9,9.761758329
2359,01:57.9,9.182874964
2360,01:57.9,10.4496021
2361,01:58.0,12.95982235
2362,01:58.0,13.044912
2363,01:58.1,13.5440361
2364,01:58.1,13.38620564
2365,01:58.2,14.17351414
2366,01:58.2,13.94683518
2367,01:58.3,13.09943852
2368,01:58.4,12.37817387
2369,01:58.4,11.94767354
2370,01:58.5,12.01531358
2371,01:58.5,11.70855537
2372,01:58.5,11.25890242
2373,01:58.6,11.41104696
2374,01:58.6,11.81782184
2375,01:58.7,11.74133927
2376,01:58.7,11.41072256
2377,01:58.8,11.1367383
2378,01:58.8,10.41731799
2379,01:58.9,10.24960971
2380,01:59.0,10.83919101
2381,01:59.0,11.50787885
2382,01:59.1,11.12283916
2383,01:59.1,10.2230202
2384,01:59.2,12.03954155
2385,01:59.2,11.7604666
2386,01:59.2,11.99851959
2387,01:59.3,11.5736335
2388,01:59.3,11.39826372
2389,01:59.4,10.98864419
2390,01:59.4,10.70802628
2391,01:59.5,11.41914772
2392,01:59.5,9.779761668
2393,01:59.6,9.911298475
2394,01:59.6,10.81973632
2395,01:59.7,10.74874787
2396,01:59.8,11.6470014
2397,01:59.8,11.56295187
2398,01:59.9,11.04109807
2399,01:59.9,10.74425457
2400,01:59.9,10.59345651

